experiment_name,percentile,inference_interval_ticks,generation_length_ticks,generation_length_frames,constraint_status_code,constraint_status,rtt_percentile_ms,constraint1_satisfied,constraint2_satisfied,both_constraints_satisfied
local_gl_test,60.0,3,8,15,0,Valid,367.01990580040723,True,True,True
local_gl_test,60.0,4,1,1,2,C2 Violated,55.15782639995448,True,False,False
local_gl_test,60.0,4,2,3,2,C2 Violated,88.86932619789141,True,False,False
local_gl_test,60.0,4,3,5,2,C2 Violated,133.28243559808462,True,False,False
local_gl_test,60.0,4,4,7,2,C2 Violated,180.39646320248718,True,False,False
local_gl_test,60.0,4,5,9,2,C2 Violated,227.2808868030551,True,False,False
local_gl_test,60.0,4,6,11,2,C2 Violated,273.9385853987187,True,False,False
local_gl_test,60.0,4,7,13,0,Valid,320.7684749970212,True,True,True
local_gl_test,60.0,4,8,15,0,Valid,367.01990580040723,True,True,True
local_gl_test,60.0,5,1,1,2,C2 Violated,55.15782639995448,True,False,False
local_gl_test,60.0,5,2,3,2,C2 Violated,88.86932619789141,True,False,False
local_gl_test,60.0,5,3,5,2,C2 Violated,133.28243559808462,True,False,False
local_gl_test,60.0,5,4,7,2,C2 Violated,180.39646320248718,True,False,False
local_gl_test,60.0,5,5,9,2,C2 Violated,227.2808868030551,True,False,False
local_gl_test,60.0,5,6,11,2,C2 Violated,273.9385853987187,True,False,False
local_gl_test,60.0,5,7,13,2,C2 Violated,320.7684749970212,True,False,False
local_gl_test,60.0,5,8,15,0,Valid,367.01990580040723,True,True,True
local_gl_test,60.0,6,1,1,2,C2 Violated,55.15782639995448,True,False,False
local_gl_test,60.0,6,2,3,2,C2 Violated,88.86932619789141,True,False,False
local_gl_test,60.0,6,3,5,2,C2 Violated,133.28243559808462,True,False,False
local_gl_test,60.0,6,4,7,2,C2 Violated,180.39646320248718,True,False,False
local_gl_test,60.0,6,5,9,2,C2 Violated,227.2808868030551,True,False,False
local_gl_test,60.0,6,6,11,2,C2 Violated,273.9385853987187,True,False,False
local_gl_test,60.0,6,7,13,2,C2 Violated,320.7684749970212,True,False,False
local_gl_test,60.0,6,8,15,2,C2 Violated,367.01990580040723,True,False,False
local_gl_test,60.0,7,1,1,2,C2 Violated,55.15782639995448,True,False,False
local_gl_test,60.0,7,2,3,2,C2 Violated,88.86932619789141,True,False,False
local_gl_test,60.0,7,3,5,2,C2 Violated,133.28243559808462,True,False,False
local_gl_test,60.0,7,4,7,2,C2 Violated,180.39646320248718,True,False,False
local_gl_test,60.0,7,5,9,2,C2 Violated,227.2808868030551,True,False,False
local_gl_test,60.0,7,6,11,2,C2 Violated,273.9385853987187,True,False,False
local_gl_test,60.0,7,7,13,2,C2 Violated,320.7684749970212,True,False,False
local_gl_test,60.0,7,8,15,2,C2 Violated,367.01990580040723,True,False,False
local_gl_test,70.0,1,1,1,2,C2 Violated,55.67096689919701,True,False,False
local_gl_test,70.0,1,2,3,0,Valid,89.3875862995628,True,True,True
local_gl_test,70.0,1,3,5,1,C1 Violated,133.5564300999976,False,True,False
local_gl_test,70.0,1,4,7,1,C1 Violated,180.84990709903647,False,True,False
local_gl_test,70.0,1,5,9,1,C1 Violated,227.86597739977876,False,True,False
local_gl_test,70.0,1,6,11,1,C1 Violated,275.11543030341267,False,True,False
local_gl_test,70.0,1,7,13,1,C1 Violated,322.5639912016049,False,True,False
local_gl_test,70.0,1,8,15,1,C1 Violated,368.63033999616164,False,True,False
local_gl_test,70.0,2,1,1,2,C2 Violated,55.67096689919701,True,False,False
local_gl_test,70.0,2,2,3,2,C2 Violated,89.3875862995628,True,False,False
local_gl_test,70.0,2,3,5,2,C2 Violated,133.5564300999976,True,False,False
local_gl_test,70.0,2,4,7,0,Valid,180.84990709903647,True,True,True
local_gl_test,70.0,2,5,9,0,Valid,227.86597739977876,True,True,True
local_gl_test,70.0,2,6,11,1,C1 Violated,275.11543030341267,False,True,False
local_gl_test,70.0,2,7,13,1,C1 Violated,322.5639912016049,False,True,False
local_gl_test,70.0,2,8,15,1,C1 Violated,368.63033999616164,False,True,False
local_gl_test,70.0,3,1,1,2,C2 Violated,55.67096689919701,True,False,False
local_gl_test,70.0,3,2,3,2,C2 Violated,89.3875862995628,True,False,False
local_gl_test,70.0,3,3,5,2,C2 Violated,133.5564300999976,True,False,False
local_gl_test,70.0,3,4,7,2,C2 Violated,180.84990709903647,True,False,False
local_gl_test,70.0,3,5,9,0,Valid,227.86597739977876,True,True,True
local_gl_test,70.0,3,6,11,0,Valid,275.11543030341267,True,True,True
local_gl_test,70.0,3,7,13,0,Valid,322.5639912016049,True,True,True
local_gl_test,70.0,3,8,15,0,Valid,368.63033999616164,True,True,True
local_gl_test,70.0,4,1,1,2,C2 Violated,55.67096689919701,True,False,False
local_gl_test,70.0,4,2,3,2,C2 Violated,89.3875862995628,True,False,False
